id,firstName,lastName,multiplierBonus
5103630,John,Blackwell,0.2
5174655,Chaney,Johnson,0.5
5107144,Efrem,Johnson,0.9
4432363,K.D.,Johnson,1.2
4897338,Johnathan,Massie,1
5239678,Mekai,Johnson,3
5105649,Koren,Johnson,2
5107385,Avaughn,Johnson,0
5241337,Braylon,Johnson,0
5175939,Caleb,Johnson,0
5243405,Jayden,Johnson,0.6
5144375,Larry,Johnson,0
4898278,Nate,Johnson,1.1
5108059,Tavari,Johnson,0.5
5105567,Andre,Johnson Jr.,0
4898238,John,Poulakidas,0.1
5192847,John,Seay-Oliver,0
5107210,John,Shea,0
5179094,James,Morrow,3
4683742,Julian,Reese,0
5241229,Julian,Bowie,2.4
5142360,Braden,Pierce,3
5241471,Eric,Mahaffey,0
5107375,Sam,Alexis,2.2
4683781,Sam,Walters,2.8
4701553,Sami,Osmani,3
5193438,Sam,Yurasek,3
5177187,Samson,Aletan,0.7
5177582,Cowandric,Samuel,3
5061606,Sammie,Yeanay,0
4705522,David,McDaniel,3
5106243,Adam,Hinton,3
5241494,Adam,Njie,0.1
4606637,Gabriel,McKay,3
4711304,Xavier,Booker,2.6
4702670,Grant,Nelson,0.3
5105587,Grant,Newell,1.8
4702373,Grant,Weitman,3
4897332,Grant,Hurst,3
4703815,Shannon,Grant,0.8
4700527,Tyon,Grant-Foster,0.4
5106054,Colin,McKenzie,1.8
5107070,Colin,Porter,1
5239564,Colin,Walton,0
5093253,Kyan,Evans,0.7
5061585,Isaiah,Evans,1.4
5105987,Barry,Evans,0.3
4872744,Dennis,Evans,0
5107567,Kyle,Evans,2.1
5176212,Evan,Ipsaro,2
4898276,Evan,Wilson,0
4432321,Cameron,Sheffield,3
5241722,Cameron,McNamee,3
5175359,Josh,Townley-Thomas,3
5106245,Josh,Baldwin,3
5241492,Josh,Michigan,3
4898366,Josh,Ozabor,0
4700859,Josh,Smith,0
5176139,Marvin,Musiime-Kamali,3
5176396,Ben,Egbo,3
4897517,Aaron,Scott,0.6
5174850,Aaron,Davis,3
4703415,Marcus,Fitzgerald Jr.,0
23574,Marcus,Watson Jr.,1.6
5144372,Isaiah,Brown,3
5241234,Kyle,Jorgensen,2.7
5107567,Kyle,Evans,2.1
4897166,Novak,Perovic,3
5175898,Jacob,Beccles,1.9
5241489,Jacob,Hogarth,2.3
5177173,Jacob,Huggins,2.7
5095062,Jacob,McFarland,0
4897523,Matthew,Stone,3
5174610,Matthew,Mortenson,3
5106262,Zuby,Ejiofor,0
5107144,Efrem,Johnson,0.9
5106041,Christian,Fermin,1.4
5174787,Harrison,Hochberg,3
4702195,Ray,Harrison,0.3
4433569,Johni,Broome,0
4593043,John,Tonje,0
5103630,John,Blackwell,0.2
5174655,Chaney,Johnson,0.5
5107144,Efrem,Johnson,0.9
4432363,K.D.,Johnson,1.2
4897338,Johnathan,Massie,1
5239678,Mekai,Johnson,3
5105649,Koren,Johnson,2
5107385,Avaughn,Johnson,0
5241337,Braylon,Johnson,0
5175939,Caleb,Johnson,0
5243405,Jayden,Johnson,0.6
5144375,Larry,Johnson,0
4898278,Nate,Johnson,1.1
5108059,Tavari,Johnson,0.5
5105567,Andre,Johnson Jr.,0
4898238,John,Poulakidas,0.1
5192847,John,Seay-Oliver,0
5107210,John,Shea,0
4432321,Cameron,Sheffield,3
4897018,Camren,Hunter,3
5238229,Campbell,Duncan,3
5175361,Dramane,Camara,0
5107150,Camden,McCormick,0
5241722,Cameron,McNamee,3
4700870,Zach,Anderson,1.9
5239631,Zachary,Royster,3
5107069,Zach,Cleveland,0
5176138,Zach,Halligan,0
5174634,Anthony,Finkley,1.2
5108141,Anthony,Dell'Orso,1.5
5241718,Anthony,Nimani,0
5081887,Andrew,Meadow,0.6
5242808,Mario,Andrews,3
5175712,Spencer,Elliott,3
4897108,Spencer,Hubbard,3
5105765,Spencer,Legg,0
5243407,Jamal,Miles,0
5241338,Austin,Maurer,3
5174293,Tyler,Ringgold,2.7
5178892,Tyler,Mack,2.5
4703883,Tyler,McGhie,0
5241377,Tyler,Medaris,0
5241382,Tyler,Weaver,0
5196370,Justin,Pippen,3
4705522,David,McDaniel,3
4701992,Max,Shulga,0
4703885,Max,Klesmit,0.7
5105513,Max,Scharnowski,3
5241962,Maximo,Milovich,3
4837356,Tre,Donaldson,0.4
5105816,Tre,Holloman,0.8
4702721,Trey,Townsend,1.4
5105468,Trevan,Leonhardt,1.2
5177185,Trevor,Mullin,3
5242639,Trey,Wilson,3
5105964,Jayden,Dawson,0.3
5239717,Jayden,Brown,0
5243405,Jayden,Johnson,0.6
5106241,Jayden,Williams,0.7
4433144,Caleb,Love,0.1
4711256,Caleb,Foster,2
5105967,Caleb,Reese,3
5239745,Caleb,Crawford,3
5175939,Caleb,Johnson,0
5179093,Caleb,McCarty,3
5107860,Caleb,Shaw,3
4703572,Kaden,Metheny,0.3
4433569,Johni,Broome,0
4593043,John,Tonje,0
5103630,John,Blackwell,0.2
5174655,Chaney,Johnson,0.5
5107144,Efrem,Johnson,0.9
4432363,K.D.,Johnson,1.2
4897338,Johnathan,Massie,1
5239678,Mekai,Johnson,3
5105649,Koren,Johnson,2
5107385,Avaughn,Johnson,0
5241337,Braylon,Johnson,0
5175939,Caleb,Johnson,0
5243405,Jayden,Johnson,0.6
5144375,Larry,Johnson,0
4898278,Nate,Johnson,1.1
5108059,Tavari,Johnson,0.5
5105567,Andre,Johnson Jr.,0
4898238,John,Poulakidas,0.1
5192847,John,Seay-Oliver,0
5107210,John,Shea,0
5106035,RJ,Luis Jr.,0
4683941,RJ,Keene II,2.3
4432430,Rubin,Jones,3
5061568,Carter,Bryant,1.1
4702534,Carter,Gilmore,2.2
4702000,PJ,Carter,2.9
5176397,Carter,Welling,0.5
4432737,Jaden,Bradley,0.4
4683730,Jaden,Akins,0.5
5061605,Jaden,Steppe,3
5107209,Jaden,Clayton,1.2
5175357,Brock,Vice,3
5241961,Milos,Vicentic,3
5241234,Kyle,Jorgensen,2.7
5081887,Andrew,Meadow,0.6
5242808,Mario,Andrews,3
4433172,Zeb,Jackson,0.6
5061591,Jackson,McAndrew,1.4
5105542,Jackson,Francois,3
5174956,Jackson,Cook,3
5177174,Jackson,Hicke,3
5176632,Jackson,Holcombe,3
5176783,Traivar,Jackson,0
5176215,Jackson,Kotecki,3
5106242,Jackson,Munro,0.5
5105468,Trevan,Leonhardt,1.2
4897493,Denver,Jones,0.7
4432430,Rubin,Jones,3
5143607,Drayton,Jones,0.8
4898280,Terrance,Jones,3
5241232,Jon,Mekonnen,0
5177123,Jonathan,Ogunfuye,3
4703572,Kaden,Metheny,0.3
5174791,Malik,Abdullahi,1.5
4711255,Jeremy,Fears Jr.,0.9
4433068,J'Wan,Roberts,0.4
4709141,Houston,Mallette,1.9
4432321,Cameron,Sheffield,3
5241722,Cameron,McNamee,3
5107173,Danny,Wolf,0
4684988,Percy,Daniels,3
5239627,Daniil,Glazkov,3
5101672,Daniel,Freitag,3
5105597,D'Ante,Bass,0.8
4707008,Dan,Luers,3
5061585,Isaiah,Evans,1.4
5144372,Isaiah,Brown,3
4702973,Isaiah,Gray,0.2
4592702,Isaiah,Ihnen,0.7
4702962,Justice,Ajogbor,1.1
5107385,Avaughn,Johnson,0
5105567,Andre,Johnson Jr.,0
5174972,AJ,LaBeau,0
4897192,AJ,Lopez,0.5
5241720,AJ,Rodriguez,0
4431753,Mason,Gillis,2.6
4683755,Mason,Miller,3
5240285,Tyran,Mason,2.8
5106670,Mason,Nicholson,1
5107163,Elijah,Chol,1.1
5242637,Elijah,Espinosa,0
4432193,Earl,Timberlake,0
5107375,Sam,Alexis,2.2
4683781,Sam,Walters,2.8
4701553,Sami,Osmani,3
5193438,Sam,Yurasek,3
5177187,Samson,Aletan,0.7
5177582,Cowandric,Samuel,3
5061606,Sammie,Yeanay,0
4901961,Christian,Coleman,0.4
5106779,Cole,Sherman,3
4432282,JaKobe,Coles,0.2
5175359,Josh,Townley-Thomas,3
5106245,Josh,Baldwin,3
5241492,Josh,Michigan,3
4898366,Josh,Ozabor,0
4700859,Josh,Smith,0
4700870,Zach,Anderson,1.9
5239631,Zachary,Royster,3
5107069,Zach,Cleveland,0
5176138,Zach,Halligan,0
5101653,Luke,Skaljac,1.8
5174609,Miles,Rubin,0.4
4696317,Miles,Kelly,0.5
5243407,Jamal,Miles,0
4705522,David,McDaniel,3
4901961,Christian,Coleman,0.4
5106041,Christian,Fermin,1.4
4431996,Christian,Ings,0.7
5105975,Christian,Winborne,0
5107163,Elijah,Chol,1.1
5242637,Elijah,Espinosa,0
5174609,Miles,Rubin,0.4
4696317,Miles,Kelly,0.5
5243407,Jamal,Miles,0
4894462,Jaylen,Crocker-Johnson,0.8
4684988,Percy,Daniels,3
5101672,Daniel,Freitag,3
4397152,Jack,Clark,0.4
4433172,Zeb,Jackson,0.6
5061591,Jackson,McAndrew,1.4
5174807,Jack,Janicki,3
5110430,Jack,Robison,3
5239629,Jack,Turner,3
5105542,Jackson,Francois,3
5174956,Jackson,Cook,3
5177174,Jackson,Hicke,3
5176632,Jackson,Holcombe,3
5176783,Traivar,Jackson,0
5176215,Jackson,Kotecki,3
4898244,Jack,Molloy,3
5106242,Jackson,Munro,0.5
5243052,Jack,Sauer,0
4888720,Jack,Scott,3
5241743,Jack,Stanton,1.3
5241380,Dominick,Nelson,0.8
4703246,Marcellus,Brigham Jr.,2.2
5181259,Lukas,Sotell,3
4712866,Isaac,Traudt,2.3
5106285,Pop,Isaacs,0.1
5105863,Isaac,Gard,3
5175691,Isaac,Bonilla,3
5241754,Isaac,Celiscar,1.1
4683785,Simeon,Wilcher,1.3
4702766,Terrence,Edwards Jr.,0.2
5060712,Terrence,Hill Jr.,3
4431764,Tyreek,Smith,0
4715351,Markus,Ilver,3
5061585,Isaiah,Evans,1.4
5144372,Isaiah,Brown,3
4702973,Isaiah,Gray,0.2
4592702,Isaiah,Ihnen,0.7
4897523,Matthew,Stone,3
4901961,Christian,Coleman,0.4
5106041,Christian,Fermin,1.4
4706557,Chris,Youngblood,1
4683768,Chris,Lockett Jr.,3
4433200,Chris,Moore,3
4433615,Chris,Hodges,3
4898219,Chris,Cain,0
4898192,Connor,Christensen,3
5241960,Christopher,Cox,0
5176752,Chris,Fields Jr.,1.3
4684163,Chris,Howell,1.3
4431996,Christian,Ings,0.7
4897226,Christopher,Mantis,2.5
5105975,Christian,Winborne,0
4897523,Matthew,Stone,3
4432321,Cameron,Sheffield,3
4897018,Camren,Hunter,3
5238229,Campbell,Duncan,3
5175361,Dramane,Camara,0
5107150,Camden,McCormick,0
5241722,Cameron,McNamee,3
5110430,Jack,Robison,3
4606895,Jason,Amador,0
5239718,Jason,Koval,0
5239721,Jason,Sepe,0
5195304,Emmanuel,Ugbo,3
5164369,Emmanuel,Stephen,3
4397152,Jack,Clark,0.4
4433172,Zeb,Jackson,0.6
5061591,Jackson,McAndrew,1.4
5174807,Jack,Janicki,3
5110430,Jack,Robison,3
5239629,Jack,Turner,3
5105542,Jackson,Francois,3
5174956,Jackson,Cook,3
5177174,Jackson,Hicke,3
5176632,Jackson,Holcombe,3
5176783,Traivar,Jackson,0
5176215,Jackson,Kotecki,3
4898244,Jack,Molloy,3
5106242,Jackson,Munro,0.5
5243052,Jack,Sauer,0
4888720,Jack,Scott,3
5241743,Jack,Stanton,1.3
5175357,Brock,Vice,3
4593355,Noah,Waterman,1.7
4703073,Noah,Stansbury,0
4432398,Noah,Taitz,3
5177579,Delyle,Williams,3
5239595,Stas,Sivka,3
5239631,Zachary,Royster,3
4433174,Dylan,Cardwell,0.6
4432739,Dylan,Anderson,2.7
5176678,Dylan,Canoville,2.1
5241378,Dylan,Metoyer,0
4897262,Will,Richard,0.2
4873183,Kam,Williams,0.4
4684596,Will,Tschetter,1.6
4602029,Keshawn,Williams,2.8
4684838,Will,Shaver,3
5106287,CJ,Williams,3
5174635,Will,Lange,3
4896361,Will,Menaugh,3
5242132,Will,Gibson,0
5174953,Will,Kuykendall,0
5177579,Delyle,Williams,3
5107177,Devean,Williams,0
5106241,Jayden,Williams,0.7
5239715,Khalil,Williams,0
5176662,Makaih,Williams,1.4
4898217,Nazir,Williams,0.3
5107163,Elijah,Chol,1.1
5242637,Elijah,Espinosa,0
5174609,Miles,Rubin,0.4
4696317,Miles,Kelly,0.5
5243407,Jamal,Miles,0
5242121,Quel'Ron,House,0.8
5174791,Malik,Abdullahi,1.5
5107171,Deven,Austin,0
4895779,Austin,Ball,0
5257981,Austin,Brooks,0
5241338,Austin,Maurer,3
5106275,PJ,Haggerty,0
5060700,Joseph,Tugler,0.6
5174655,Chaney,Johnson,0.5
5106287,CJ,Williams,3
5174660,Cooper,Josefsberg,3
5241741,CJ,Happy,3
5177528,CJ,Hines,1
5175939,Caleb,Johnson,0
4897723,Kamari,McGee,1
4897523,Matthew,Stone,3
5174610,Matthew,Mortenson,3
4397152,Jack,Clark,0.4
4433172,Zeb,Jackson,0.6
5061591,Jackson,McAndrew,1.4
5174807,Jack,Janicki,3
5110430,Jack,Robison,3
5239629,Jack,Turner,3
5105542,Jackson,Francois,3
5174956,Jackson,Cook,3
5177174,Jackson,Hicke,3
5176632,Jackson,Holcombe,3
5176783,Traivar,Jackson,0
5176215,Jackson,Kotecki,3
4898244,Jack,Molloy,3
5106242,Jackson,Munro,0.5
5243052,Jack,Sauer,0
4888720,Jack,Scott,3
5241743,Jack,Stanton,1.3
4397152,Jack,Clark,0.4
4433172,Zeb,Jackson,0.6
5061591,Jackson,McAndrew,1.4
5174807,Jack,Janicki,3
5110430,Jack,Robison,3
5239629,Jack,Turner,3
5105542,Jackson,Francois,3
5174956,Jackson,Cook,3
5177174,Jackson,Hicke,3
5176632,Jackson,Holcombe,3
5176783,Traivar,Jackson,0
5176215,Jackson,Kotecki,3
4898244,Jack,Molloy,3
5106242,Jackson,Munro,0.5
5243052,Jack,Sauer,0
4888720,Jack,Scott,3
5241743,Jack,Stanton,1.3
4709151,Jalen,Haynes,0.4
4897514,Jalen,Lake,0.7
4432483,Jalen,DeLoach,1.4
5105965,Jalen,Quinn,1.6
4706612,Jalen,Barr,2.4
5242809,Jalen,Keago,3
5107607,Jalen,Myers,0.5
5243345,Jalen,Tatum,2.4
5174634,Anthony,Finkley,1.2
4684634,Rodney,Rice,0.4
5106035,RJ,Luis Jr.,0
4683941,RJ,Keene II,2.3
4432430,Rubin,Jones,3
4702721,Trey,Townsend,1.4
4592914,Connor,Withers,0.3
5239719,Langston,Bailey,0
4897677,Langston,Redfield,3
4897424,Ian,Burns,3
5175897,Ian,Imegwu,0
5239747,Amare,Allen,0
5175357,Brock,Vice,3
4432321,Cameron,Sheffield,3
5241722,Cameron,McNamee,3
5238199,Kevin,Pazmino,3
5242811,Kevin,Alabi,0
5239675,Kevin,Kearney,0
4606895,Jason,Amador,0
5239718,Jason,Koval,0
5239721,Jason,Sepe,0
4897262,Will,Richard,0.2
4873183,Kam,Williams,0.4
4684596,Will,Tschetter,1.6
4602029,Keshawn,Williams,2.8
4684838,Will,Shaver,3
5106287,CJ,Williams,3
5174635,Will,Lange,3
4896361,Will,Menaugh,3
5242132,Will,Gibson,0
5174953,Will,Kuykendall,0
5177579,Delyle,Williams,3
5107177,Devean,Williams,0
5106241,Jayden,Williams,0.7
5239715,Khalil,Williams,0
5176662,Makaih,Williams,1.4
4898217,Nazir,Williams,0.3
4703115,Jaron,Pierre Jr.,0.1
5240279,Damarien,Yates,3
4432737,Jaden,Bradley,0.4
4683730,Jaden,Akins,0.5
5061605,Jaden,Steppe,3
5107209,Jaden,Clayton,1.2
4898266,Jared,Billups,1
5061591,Jackson,McAndrew,1.4
5239597,T.J.,Prosise,3
5176783,Traivar,Jackson,0
5108059,Tavari,Johnson,0.5
4898280,Terrance,Jones,3
4898331,TJ,Madlock,0.3
5105818,Nick,Sanders,3
5107174,Nick,Townsend,0.7
4683742,Julian,Reese,0
5241471,Eric,Mahaffey,0
4432537,Joe,Bamisile,0.2
5107237,Joey,Kahn,0
4593355,Noah,Waterman,1.7
4703073,Noah,Stansbury,0
4432398,Noah,Taitz,3
4897649,Jordan,Gainey,0.5
4894453,Mari,Jordan,1.5
4432512,Jordan,Geronimo,2.2
5241753,Jordan,Brathwaite,3
5176751,Jordan,Leaks,3
5105795,Kaleb,Banks,0
5142360,Braden,Pierce,3
5107163,Elijah,Chol,1.1
5242637,Elijah,Espinosa,0
4606895,Jason,Amador,0
5239718,Jason,Koval,0
5239721,Jason,Sepe,0
4709151,Jalen,Haynes,0.4
4897514,Jalen,Lake,0.7
4432483,Jalen,DeLoach,1.4
5105965,Jalen,Quinn,1.6
4706612,Jalen,Barr,2.4
5242809,Jalen,Keago,3
5107607,Jalen,Myers,0.5
5243345,Jalen,Tatum,2.4
5105461,Tanner,Toolson,0.6
5175359,Josh,Townley-Thomas,3
5106245,Josh,Baldwin,3
5241492,Josh,Michigan,3
4898366,Josh,Ozabor,0
4700859,Josh,Smith,0
5175971,Kai,Yu,3
4432737,Jaden,Bradley,0.4
5174609,Miles,Rubin,0.4
4696317,Miles,Kelly,0.5
5243407,Jamal,Miles,0
4433569,Johni,Broome,0
5106280,Rowan,Brumbaugh,0
5105795,Kaleb,Banks,0
5174633,Xzayvier,Brown,0
5103630,John,Blackwell,0.2
4432537,Joe,Bamisile,0.2
4897532,Chad,Baker-Mazara,0.3
4432737,Jaden,Bradley,0.4
5106864,Brenen,Lorient,0.3
4433138,Nimari,Burnett,0.8
5241230,Javan,Buchanan,0.8
5107269,Brayden,O'Connor,0.8
4898266,Jared,Billups,1
5061568,Carter,Bryant,1.1
4596348,Bradley,Ezewiro,1.2
5061581,Luke,Bamgboye,1.5
4703913,Bowen,Born,2
5174672,Michael,Belle,2.9
5239713,Brandon,Jennings,2.8
5105337,Maliq,Brown,1.7
4898260,Tyson,Degenhart,0.1
4895783,Nolan,Winter,0.6
5105780,Justin,Moore,0.7
5060702,Justin,Begg,3
5196370,Justin,Pippen,3
4433009,Justin,Hohn,1.1
5241491,Justin,Menard,3
4709142,Justin,Rochelin,2.3
5175357,Brock,Vice,3
5176397,Carter,Welling,0.5
5105964,Jayden,Dawson,0.3
5239717,Jayden,Brown,0
5243405,Jayden,Johnson,0.6
5106241,Jayden,Williams,0.7
5107375,Sam,Alexis,2.2
5175739,Marquis,Hargrove,3
4897098,Des,Watson,0.4
5174655,Chaney,Johnson,0.5
5106287,CJ,Williams,3
5174660,Cooper,Josefsberg,3
5241741,CJ,Happy,3
5177528,CJ,Hines,1
5175939,Caleb,Johnson,0
5240393,Makhi,Myles,3
5176112,Myles,Che,1.3
5239597,T.J.,Prosise,3
5176783,Traivar,Jackson,0
5108059,Tavari,Johnson,0.5
4898280,Terrance,Jones,3
4898331,TJ,Madlock,0.3
4897517,Aaron,Scott,0.6
4869780,Derik,Queen,0
4702656,Alijah,Martin,0.1
4581445,Seth,Wilson,1.2
4897082,Chase,Tucker,3
5101660,Chase,McCarty,0
5105987,Barry,Evans,0.3
4432257,Darius,Maddox,0.4
4898229,Darius,Gakwasi,3
5239746,Darius,Lopes,0
4702491,Atin,Wright,0.3
4897523,Matthew,Stone,3
5174610,Matthew,Mortenson,3
4897404,Igor,Milicic Jr.,0.3
5105964,Jayden,Dawson,0.3
5105577,Jasen,Green,2.5
4897649,Jordan,Gainey,0.5
4894453,Mari,Jordan,1.5
4432512,Jordan,Geronimo,2.2
5241753,Jordan,Brathwaite,3
5176751,Jordan,Leaks,3
5041939,Cooper,Flagg,0
5105817,Carson,Cooper,1.7
5174660,Cooper,Josefsberg,3
5176213,Mekhi,Cooper,1.7
5247624,Cooper,Mueller,0
5106247,Cooper,Noard,0.6
5107069,Zach,Cleveland,0
5175359,Josh,Townley-Thomas,3
5106245,Josh,Baldwin,3
5241492,Josh,Michigan,3
4898366,Josh,Ozabor,0
4700859,Josh,Smith,0
5107175,Devon,Arlington,0
4432902,Mylik,Wilson,1.2
4432321,Cameron,Sheffield,3
4897018,Camren,Hunter,3
5238229,Campbell,Duncan,3
5175361,Dramane,Camara,0
5107150,Camden,McCormick,0
5241722,Cameron,McNamee,3
5243343,Tamarion,Hoover,3
5174791,Malik,Abdullahi,1.5
4592957,Kvonn,Cramer,0.5
4683751,Tyrese,Hunter,0.2
4897018,Camren,Hunter,3
5105659,Kymany,Houinsou,0.9
4581445,Seth,Wilson,1.2
5106272,Milos,Uzan,0.4
4702721,Trey,Townsend,1.4
5242639,Trey,Wilson,3
5113975,Davion,Everett,1.6
5105964,Jayden,Dawson,0.3
5108992,Micah,Handlogten,1.2
5177530,Micah,Octave,1.5
5242807,Micah,Simpson,2.3
5105964,Jayden,Dawson,0.3
4703421,Taelon,Peter,0.8
5239561,Jase,Richardson,0.5
4593355,Noah,Waterman,1.7
4703073,Noah,Stansbury,0
4432398,Noah,Taitz,3
5081887,Andrew,Meadow,0.6
5242808,Mario,Andrews,3
5242638,Abdou,Khadre Kebe,2.3
4432321,Cameron,Sheffield,3
5241722,Cameron,McNamee,3
5175358,Shane,Thomas,3
4433172,Zeb,Jackson,0.6
5061591,Jackson,McAndrew,1.4
5105542,Jackson,Francois,3
5174956,Jackson,Cook,3
5177174,Jackson,Hicke,3
5176632,Jackson,Holcombe,3
5176783,Traivar,Jackson,0
5176215,Jackson,Kotecki,3
5106242,Jackson,Munro,0.5
4702962,Justice,Ajogbor,1.1
4897976,Dola,Adebayo,0.4
5177187,Samson,Aletan,0.7
4711203,Aniwaniwa,Tait-Jones,0.1
4701221,Nicholas,Jourdain,0.8
4898278,Nate,Johnson,1.1
5241494,Adam,Njie,0.1
5240392,Ja'Borri,McGhee,0.6
5174609,Miles,Rubin,0.4
4696317,Miles,Kelly,0.5
5243407,Jamal,Miles,0
5105858,Derek,Simpson,0.6
5174632,Shawn,Simmons II,3
5177190,Shawn,Fulcher,1.8
5174946,Kobe,Rodgers,0
5174851,Keyshawn,Mitchell,0.4
5061568,Carter,Bryant,1.1
5108059,Tavari,Johnson,0.5
4432737,Jaden,Bradley,0.4
4683730,Jaden,Akins,0.5
5061605,Jaden,Steppe,3
5107209,Jaden,Clayton,1.2
5105807,Gregg,Glenn III,0.6
5174851,Keyshawn,Mitchell,0.4
4897873,Jayme,Mitchell Jr.,0.8
5106240,Brandon,Mitchell-Day,0.2
5179095,Mitchell,Taylor,2.6
4898278,Nate,Johnson,1.1
4898266,Jared,Billups,1
5060710,Jared,Harris,3
4703115,Jaron,Pierre Jr.,0.1
4432537,Joe,Bamisile,0.2
5107237,Joey,Kahn,0
4703530,Mark,Sears,0
4715351,Markus,Ilver,3
4702629,Andre,Henry,0.6
4897979,Jedy,Cordilia,1.9
4593355,Noah,Waterman,1.7
5107163,Elijah,Chol,1.1
5242637,Elijah,Espinosa,0
4702973,Isaiah,Gray,0.2
4703530,Mark,Sears,0
4897872,Juan,Reyna III,1.4
5241755,Riley,Fox,3
5106652,Shammah,Scott,0.3
4897535,Alvaro,Cardenas,0.1
5023693,Tyrese,Proctor,0.5
4576060,Ryan,Kalkbrenner,0
4912986,Ryan,Donohoo,3
4898190,Ryan,Cornish,0.2
5177171,Ryan,Duncan,0
4898216,Ryan,Kiachian,1.3
5106035,RJ,Luis Jr.,0
4683941,RJ,Keene II,2.3
4432430,Rubin,Jones,3
5105597,D'Ante,Bass,0.8
4702110,Collin,Moore,0.5
5041939,Cooper,Flagg,0
5102798,James,Scott,0.6
5181258,Ben,Murphy,3
5239596,Ben,Woodward,2.8
5174658,Bennett,Andersen,0
5106052,Ben,Bayela,0
5175919,Ben,Brown,0
5176396,Ben,Egbo,3
4897676,Bent,Leuchten,0.2
5238227,Ben,Linnemeyer,0
4837356,Tre,Donaldson,0.4
5105816,Tre,Holloman,0.8
4702721,Trey,Townsend,1.4
5105468,Trevan,Leonhardt,1.2
5177185,Trevor,Mullin,3
5242639,Trey,Wilson,3
5238198,Drake,Cardwell,0
5108992,Micah,Handlogten,1.2
5177530,Micah,Octave,1.5
5242807,Micah,Simpson,2.3
5174807,Jack,Janicki,3
5241931,Jovan,Jester Jr.,0
5243405,Jayden,Johnson,0.6
5174791,Malik,Abdullahi,1.5
4433068,J'Wan,Roberts,0.4
5175898,Jacob,Beccles,1.9
5241489,Jacob,Hogarth,2.3
5177173,Jacob,Huggins,2.7
5095062,Jacob,McFarland,0
4606895,Jason,Amador,0
5239718,Jason,Koval,0
5239721,Jason,Sepe,0
5080489,Thomas,Haugh,0.4
5107269,Brayden,O'Connor,0.8
5239630,Brayden,Young,0
5107382,Keiveon,Hunt,0.8
4709895,Jayvon,Maughmer,0.9
4684988,Percy,Daniels,3
5101672,Daniel,Freitag,3
5106884,Grayson,Allo,3
5239747,Amare,Allen,0
4431835,Romelle,Mansel,1.1
5238198,Drake,Cardwell,0
4576060,Ryan,Kalkbrenner,0
4912986,Ryan,Donohoo,3
4898190,Ryan,Cornish,0.2
5177171,Ryan,Duncan,0
4898216,Ryan,Kiachian,1.3
4883573,Zakai,Zeigler,0
5152623,Connor,Amundsen,0.8
4898192,Connor,Christensen,3
5241490,Connor,Horan,0
4592914,Connor,Withers,0.3
4683742,Julian,Reese,0
5241229,Julian,Bowie,2.4
4576060,Ryan,Kalkbrenner,0
4912986,Ryan,Donohoo,3
4898190,Ryan,Cornish,0.2
5177171,Ryan,Duncan,0
4898216,Ryan,Kiachian,1.3
5081887,Andrew,Meadow,0.6
5242808,Mario,Andrews,3
5174633,Xzayvier,Brown,0
5061585,Isaiah,Evans,1.4
5144372,Isaiah,Brown,3
4702973,Isaiah,Gray,0.2
4592702,Isaiah,Ihnen,0.7
4703115,Jaron,Pierre Jr.,0.1
4433172,Zeb,Jackson,0.6
5061591,Jackson,McAndrew,1.4
5105542,Jackson,Francois,3
5174956,Jackson,Cook,3
5177174,Jackson,Hicke,3
5176632,Jackson,Holcombe,3
5176783,Traivar,Jackson,0
5176215,Jackson,Kotecki,3
5106242,Jackson,Munro,0.5
5175359,Josh,Townley-Thomas,3
5106245,Josh,Baldwin,3
5241492,Josh,Michigan,3
4898366,Josh,Ozabor,0
4700859,Josh,Smith,0
4683952,Erik,Reynolds II,0.2
5175359,Josh,Townley-Thomas,3
5106245,Josh,Baldwin,3
5241492,Josh,Michigan,3
4898366,Josh,Ozabor,0
4700859,Josh,Smith,0
4897649,Jordan,Gainey,0.5
4894453,Mari,Jordan,1.5
4432512,Jordan,Geronimo,2.2
5241753,Jordan,Brathwaite,3
5176751,Jordan,Leaks,3
4896372,Walter,Clayton Jr.,0
5061585,Isaiah,Evans,1.4
5144372,Isaiah,Brown,3
4702973,Isaiah,Gray,0.2
4592702,Isaiah,Ihnen,0.7
5106035,RJ,Luis Jr.,0
5177264,Nikola,Djapa,3
5175921,Niko,Abusara,0
4898193,Nikola,Dimitrijevic,0
4702766,Terrence,Edwards Jr.,0.2
5106058,Emanuel,Sharp,0.6
4433068,J'Wan,Roberts,0.4
5239713,Brandon,Jennings,2.8
5106240,Brandon,Mitchell-Day,0.2
4703421,Taelon,Peter,0.8
4898233,Blake,Peters,1.2
5106674,Peter,Suder,0
5108992,Micah,Handlogten,1.2
5177530,Micah,Octave,1.5
5242807,Micah,Simpson,2.3
4703393,Devin,Tillis,0.5
4433174,Dylan,Cardwell,0.6
4432739,Dylan,Anderson,2.7
5176678,Dylan,Canoville,2.1
5241378,Dylan,Metoyer,0
5174946,Kobe,Rodgers,0
4837356,Tre,Donaldson,0.4
5105816,Tre,Holloman,0.8
4702721,Trey,Townsend,1.4
5105468,Trevan,Leonhardt,1.2
5177185,Trevor,Mullin,3
5242639,Trey,Wilson,3
4703133,Tony,Toney,0.9
5240380,Stefan,Cicic,0
4702078,Kellen,Tynes,0
4898278,Nate,Johnson,1.1
5242640,Javon,Ervin,2.8
4432193,Earl,Timberlake,0
