Sport,Slate_Date,Lineup_Rank,Name,Adjusted_FP,Adjusted_Rating,Multiplier_Factor,Team,Opponent,Is_Home,Game_Key,Position,Salary,Base_FP,Multiplier_Bonus,Real_Rating,Multiplier_Status,Matched_Real_Name,Matched_Real_Team,Matched_Real_ID,Rotowire_Site,Rotowire_Coverage_Games,Rotowire_Selected_Slates_Count,Rotowire_Selected_Slates,Source_Slate_ID,Source_Contest_Type,Source_Slate_Start_Date,Source_Coverage_Games
nhl,2026-05-06,92,David Reinbacher,0.00,0.00,3.8000,MTL,BUF,N,2026-05-06 19:00:00|MTL@BUF,D/UTIL,2500,0.00,2.8000,0.00,ok,David Reinbacher,,8484220,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,93,Ryan Johnson,0.00,0.00,4.0000,BUF,MTL,Y,2026-05-06 19:00:00|MTL@BUF,D/UTIL,2500,0.00,3.0000,0.00,ok,Ryan Johnson,,8481564,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,94,Jayden Struble,0.00,8.99,4.0000,MTL,BUF,N,2026-05-06 19:00:00|MTL@BUF,D/UTIL,2500,0.00,3.0000,2.25,ok,Jayden Struble,,8481593,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,95,Adam Engstrom,0.00,0.00,4.0000,MTL,BUF,N,2026-05-06 19:00:00|MTL@BUF,D/UTIL,2500,0.00,3.0000,0.00,ok,Adam Engstrom,,8483686,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,96,Oliver Kapanen,0.00,0.00,2.5000,MTL,BUF,N,2026-05-06 19:00:00|MTL@BUF,C/UTIL,2500,0.00,1.5000,0.00,ok,Oliver Kapanen,,8482775,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,97,Konsta Helenius,0.00,0.00,3.1000,BUF,MTL,Y,2026-05-06 19:00:00|MTL@BUF,C/UTIL,2500,0.00,2.1000,0.00,ok,Konsta Helenius,,8484797,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,98,Zach Metsa,0.00,0.00,4.0000,BUF,MTL,Y,2026-05-06 19:00:00|MTL@BUF,D/UTIL,2500,0.00,3.0000,0.00,ok,Zach Metsa,,8484305,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,99,Anton Wahlberg,0.00,0.00,1.0000,BUF,MTL,Y,2026-05-06 19:00:00|MTL@BUF,C/UTIL,2500,0.00,0.0000,0.00,ok,Anton Wahlberg,,8484238,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,100,Nico Myatovic,0.00,0.00,1.0000,ANA,VGK,N,2026-05-06 21:30:00|ANA@VGK,W/UTIL,2500,0.00,0.0000,0.00,ok,Nico Myatovic,,8484201,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,101,Sam Colangelo,0.00,0.00,4.0000,ANA,VGK,N,2026-05-06 21:30:00|ANA@VGK,W/UTIL,2500,0.00,3.0000,0.00,ok,Sam Colangelo,,8482118,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,102,Florian Xhekaj,0.00,0.00,1.0000,MTL,BUF,N,2026-05-06 19:00:00|MTL@BUF,W/UTIL,2500,0.00,0.0000,0.00,ok,,,,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,103,Tristan Luneau,0.00,0.00,1.0000,ANA,VGK,N,2026-05-06 21:30:00|ANA@VGK,D/UTIL,2500,0.00,0.0000,0.00,ok,,,,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,104,Nathan Gaucher,0.00,0.00,4.0000,ANA,VGK,N,2026-05-06 21:30:00|ANA@VGK,C/UTIL,2500,0.00,3.0000,0.00,ok,Nathan Gaucher,,8483444,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,105,Jaycob Megna,0.00,0.00,1.0000,VGK,ANA,Y,2026-05-06 21:30:00|ANA@VGK,D/UTIL,2500,0.00,0.0000,0.00,ok,,,,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,106,Brendan Gallagher,0.00,13.72,3.9000,MTL,BUF,N,2026-05-06 19:00:00|MTL@BUF,W/UTIL,2500,0.00,2.9000,3.52,ok,Brendan Gallagher,,8475848,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,107,Brandon Saad,0.00,0.00,4.0000,VGK,ANA,Y,2026-05-06 21:30:00|ANA@VGK,W/UTIL,2500,0.00,3.0000,0.00,ok,Brandon Saad,,8476438,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,108,Josh Dunne,0.00,0.00,4.0000,BUF,MTL,Y,2026-05-06 19:00:00|MTL@BUF,C/UTIL,2500,0.00,3.0000,0.00,ok,Josh Dunne,,8482623,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,109,Joshua Roy,0.00,0.00,1.0000,MTL,BUF,N,2026-05-06 19:00:00|MTL@BUF,W/UTIL,2500,0.00,0.0000,0.00,ok,,,,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,110,Reilly Smith,0.00,5.90,3.7000,VGK,ANA,Y,2026-05-06 21:30:00|ANA@VGK,W/UTIL,2800,0.00,2.7000,1.60,ok,Reilly Smith,,8475191,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,111,Sammy Blais,0.00,0.00,1.0000,MTL,BUF,N,2026-05-06 19:00:00|MTL@BUF,W/UTIL,2500,0.00,0.0000,0.00,ok,,,,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,112,Dylan Coghlan,0.00,0.00,4.0000,VGK,ANA,Y,2026-05-06 21:30:00|ANA@VGK,D/UTIL,2500,0.00,3.0000,0.00,ok,Dylan Coghlan,,8479639,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,113,Tanner Laczynski,0.00,0.00,2.9000,VGK,ANA,Y,2026-05-06 21:30:00|ANA@VGK,C/UTIL,2500,0.00,1.9000,0.00,ok,Tanner Laczynski,,8479550,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,114,Ross Johnston,0.00,0.00,4.0000,ANA,VGK,N,2026-05-06 21:30:00|ANA@VGK,W/UTIL,2500,0.00,3.0000,0.00,ok,Ross Johnston,,8477527,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,115,Jonas Rondbjerg,0.00,0.00,4.0000,VGK,ANA,Y,2026-05-06 21:30:00|ANA@VGK,W/UTIL,2500,0.00,3.0000,0.00,ok,Jonas Rondbjerg,,8480007,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,116,Gannon Laroque,0.00,0.00,1.0000,MTL,BUF,N,2026-05-06 19:00:00|MTL@BUF,D/UTIL,2500,0.00,0.0000,0.00,ok,,,,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,117,Owen Beck,0.00,0.00,1.0000,MTL,BUF,N,2026-05-06 19:00:00|MTL@BUF,W/UTIL,2500,0.00,0.0000,0.00,ok,,,,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,118,Mason Geertsen,0.00,0.00,1.0000,BUF,MTL,Y,2026-05-06 19:00:00|MTL@BUF,W/UTIL,2500,0.00,0.0000,0.00,ok,,,,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,119,Michael Kesselring,0.00,0.00,4.0000,BUF,MTL,Y,2026-05-06 19:00:00|MTL@BUF,D/UTIL,2500,0.00,3.0000,0.00,ok,Michael Kesselring,,8480891,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,120,Olen Zellweger,0.00,0.00,3.8000,ANA,VGK,N,2026-05-06 21:30:00|ANA@VGK,D/UTIL,2500,0.00,2.8000,0.00,ok,Olen Zellweger,,8482803,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,121,Frank Vatrano,0.00,0.00,4.0000,ANA,VGK,N,2026-05-06 21:30:00|ANA@VGK,W/UTIL,2500,0.00,3.0000,0.00,ok,Frank Vatrano,,8478366,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,122,Tanner Pearson,0.00,0.00,4.0000,BUF,MTL,Y,2026-05-06 19:00:00|MTL@BUF,W/UTIL,2500,0.00,3.0000,0.00,ok,Tanner Pearson,,8476871,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,123,Luke Schenn,0.00,0.00,3.9000,BUF,MTL,Y,2026-05-06 19:00:00|MTL@BUF,D/UTIL,2500,0.00,2.9000,0.00,ok,Luke Schenn,,8474568,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,124,Alexander Holtz,0.00,0.00,4.0000,VGK,ANA,Y,2026-05-06 21:30:00|ANA@VGK,W/UTIL,2500,0.00,3.0000,0.00,ok,Alexander Holtz,,8482125,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,125,Jansen Harkins,0.00,0.00,3.6000,ANA,VGK,N,2026-05-06 21:30:00|ANA@VGK,C/UTIL,2500,0.00,2.6000,0.00,ok,Jansen Harkins,,8478424,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,126,Vsevolod Komarov,0.00,0.00,1.0000,BUF,MTL,Y,2026-05-06 19:00:00|MTL@BUF,D/UTIL,2500,0.00,0.0000,0.00,ok,Vsevolod Komarov,,8483732,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,127,Jared Davidson,0.00,0.00,1.0000,MTL,BUF,N,2026-05-06 19:00:00|MTL@BUF,W/UTIL,2500,0.00,0.0000,0.00,ok,,,,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,128,Sam Carrick,0.00,0.00,3.4000,BUF,MTL,Y,2026-05-06 19:00:00|MTL@BUF,C/UTIL,2500,0.00,2.4000,0.00,ok,Sam Carrick,,8475842,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,129,Devon Levi,-4.54,0.00,1.0000,BUF,MTL,Y,2026-05-06 19:00:00|MTL@BUF,G,7800,-4.54,0.0000,0.00,ok,Devon Levi,,8482221,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
