NBA_ID,Season,Player,RotationRole,MIN,MissingCount,MissingMetrics
2202,2014-15,Jason Richardson,Key Rotation,416.09999999999997,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2203,2013-14,Shane Battier,Key Rotation,1467.3000000000002,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2207,2013-14,Joe Johnson,Starter,2575.4,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2207,2014-15,Joe Johnson,Starter,2792.0,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2207,2021-22,Joe Johnson,Too Few Games,2.0,8,3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | 3PT Functional Versatility
2210,2013-14,Richard Jefferson,Starter,2214.0,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2210,2014-15,Richard Jefferson,Rotation,1243.2,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2215,2013-14,Jason Collins,Garbage Time,171.6,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2216,2013-14,Zach Randolph,Starter,2701.8,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2216,2014-15,Zach Randolph,Starter,2300.4,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2217,2014-15,Brendan Haywood,Garbage Time,118.80000000000001,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2222,2013-14,Gerald Wallace,Key Rotation,1415.1999999999998,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2222,2014-15,Gerald Wallace,Garbage Time,284.8,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2223,2013-14,Samuel Dalembert,Key Rotation,1616.0,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2223,2014-15,Samuel Dalembert,Rotation,544.0,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2224,2013-14,Jamaal Tinsley,Too Few Games,110.4,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2225,2013-14,Tony Parker,Starter,1999.1999999999998,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2225,2014-15,Tony Parker,Starter,1951.6,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2229,2013-14,Mike James,Garbage Time,77.0,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2248,2013-14,Earl Watson,Garbage Time,160.8,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2365,2013-14,Chris Andersen,Rotation,1396.8,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2365,2014-15,Chris Andersen,Rotation,1134.0,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2365,2016-17,Chris Andersen,Garbage Time,114.0,2,3PT Pull Up Shot Making | 3PT Pull Up Shot Creation
2399,2013-14,Mike Dunleavy,Starter,2583.0,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2399,2014-15,Mike Dunleavy,Starter,1839.6,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2400,2013-14,Drew Gooden,Rotation,396.0,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2400,2014-15,Drew Gooden,Rotation,861.9,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2400,2015-16,Drew Gooden,Rotation,306.0,2,3PT Pull Up Shot Making | 3PT Pull Up Shot Creation
2403,2013-14,Nene,Starter,1558.1999999999998,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2403,2014-15,Nene,Starter,1695.1000000000001,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2403,2015-16,Nene,Rotation,1094.3999999999999,2,3PT Pull Up Shot Making | 3PT Pull Up Shot Creation
2403,2017-18,Nene,Rotation,759.1999999999999,2,3PT Pull Up Shot Making | 3PT Pull Up Shot Creation
2405,2013-14,Amare Stoudemire,Rotation,1469.0,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2405,2014-15,Amare Stoudemire,Key Rotation,1244.9,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2405,2015-16,Amare Stoudemire,Rotation,764.4,8,3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | 3PT Functional Versatility
2406,2013-14,Caron Butler,Key Rotation,1416.8,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2406,2014-15,Caron Butler,Key Rotation,1622.4,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2406,2015-16,Caron Butler,Garbage Time,175.10000000000002,2,3PT Pull Up Shot Making | 3PT Pull Up Shot Creation
2408,2013-14,Melvin Ely,Too Few Games,27.2,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2419,2013-14,Tayshaun Prince,Starter,1945.6000000000001,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2419,2014-15,Tayshaun Prince,Key Rotation,1397.8000000000002,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2422,2013-14,John Salmons,Rotation,1723.8000000000002,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2422,2014-15,John Salmons,Garbage Time,268.8,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2427,2013-14,Roger Mason Jr,Garbage Time,260.0,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2430,2013-14,Carlos Boozer,Key Rotation,2143.2,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2430,2014-15,Carlos Boozer,Key Rotation,1689.8,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2440,2013-14,Matt Barnes,Key Rotation,1732.5,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2440,2014-15,Matt Barnes,Starter,2272.4,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2446,2013-14,Rasual Butler,Garbage Time,380.0,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2446,2014-15,Rasual Butler,Key Rotation,1507.5,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2449,2013-14,Luis Scola,Rotation,1402.2,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2449,2014-15,Luis Scola,Key Rotation,1660.5,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
2457,2013-14,Jannero Pargo,Garbage Time,240.70000000000002,18,3PT Shooting Talent | 3PT Shot Making | C&S 3PT Shot Making | 3PT Pull Up Talent | 3PT Pull Up Shot Making | 3PT Pull Up Shot Creation | 3PT Shot Creation | 3PT Shot Making Efficiency | C&S 3PT Shot Making Efficiency | Stable FG3% | Stable C&S 3PT% | Stable ATB 3PT% | Stable Pull Up 3PT% | 3PT Functional Versatility | Stable 3PTA Per 75 | Off-Ball Gravity | Stable Corner 3PT% | 3PT Attempt Rate
